['Race:1', '', '1', '', 'Nabokov\nUncle Mo', 'Chad C. Brown\nIrad Ortiz, Jr.', '', '2/1']
['Race:1', '', '2', '', "Digitize\nMaclean's Music", 'Chad C. Brown\nFlavien Prat', '', '8/5']
['Race:1', '', '4', '', 'Predicted\nTapit', 'Anthony W. Dutrow\nJavier Castellano', '', '4/1']
['Race:1', '', '5', '', 'Cloud Forest\nQuality Road', 'William I. Mott\nJose Lezcano', '', '5/1']
['Race:1', '', '6', '', 'Braille\nQuality Road', 'Claude R. McGaughey III\nJose L. Ortiz', '', '6/1']
['Race:2', '', '1', '', 'Sweet Sensation\nTapizar', 'Thomas Albertrani\nJose L. Ortiz', '', '8/1']
['Race:2', '', '2', '', 'Lady of Thoroton\nNoble Mission (GB)', 'Chris J. Englehart\nLuis Saez', '', '12/1']
['Race:2', '', '3', '', "Love's Misery\nWar Dancer", 'Rob Atras\nKendrick Carmouche', '', '7/2']
['Race:2', '', '4', '', 'Act Like Artie\nWe Miss Artie', 'Kelly J. Breen\nFlavien Prat', '', '5/2']
['Race:2', '', '5', '', 'Synonymous\nIronicus', 'John S. Pregman, Jr.\nRuben Silvera', '', '15/1']
['Race:2', '', '6', '', 'Now Yus Cant Leave\nTonalist', 'Kelly Rubley\nJavier Castellano', '', '4/1']
['Race:2', '', '7', '', 'Bella Principessa\nConstitution', 'Robert P. Klesaris\nJoel Rosario', '', '9/2']
['Race:2', '', '8', '', 'Linny Kate\nTonalist', 'Orlando Noda\nTrevor McCarthy', '', '6/1']
['Race:3', '', '1', '', 'Fair to Middlin\nLaoban', 'Joseph Brocklebank\nTrevor McCarthy', '', '8/1']
['Race:3', '', '2', '', 'Got the Gold\nGoldencents', 'Chris J. Englehart\nEric Cancel', '', '2/1']
['Race:3', '', '5', '', 'Makart\nKlimt', 'James T. Ryerson\nJose Lezcano', '', '10/1']
['Race:3', '', '6', '', 'Denis\nBank Heist', 'Eduardo E. Jones\nGary Richards', '', '15/1']
['Race:3', '', '7', '', 'Hereby\nHard Spun', 'Christophe Clement\nDylan Davis', '', '3/1']
['Race:3', '', '8', '', 'Kingstown\nCentral Banker', 'Mark A. Hennig\nFlavien Prat', '', '9/2']
['Race:4', '', '1', '', 'Saint Selby\nKantharos', 'Rob Atras\nKendrick Carmouche', '', '6/1']
['Race:4', '', '2', '', 'Straw Into Gold\nHard Spun', 'Christophe Clement\nJoel Rosario', '', '5/2']
['Race:4', '', '3', '', 'Klickitat\nFirst Samurai', 'Michael J. Maker\nDylan Davis', '', '9/2']
['Race:4', '', '4', '', 'Chowda\nEmcee', 'Gary Sciacca\nEric Cancel', '', '20/1']
['Race:4', '', '5', '', 'Not Phar Now\nAmerican Pharoah', 'George Weaver\nFlavien Prat', '', '9/2']
['Race:4', '', '6', '', 'Chulainn\nKantharos', 'H. Graham Motion\nManuel Franco', '', '5/1']
['Race:4', '', '7', '', 'Quiet Out East\nBroken Vow', 'Bruce R. Brown\nTrevor McCarthy', '', '20/1']
['Race:4', '', '8', '', 'Panster\nBodemeister', 'Christophe Clement\nIrad Ortiz, Jr.', '', '7/2']
['Race:5', '', '1', '', "Hooky Player\nKitten's Joy", 'Jorge Duarte, Jr.\nManuel Franco', '', '10/1']
['Race:5', '', '2', '', 'Strike Price\nTapiture', 'George Weaver\nFlavien Prat', '', '6/1']
['Race:5', '', '3', '', "Lefty's War\nJess's Dream", 'Joseph R. Lee\nDylan Davis', '', '20/1']
['Race:5', '', '4', '', 'Bail Out\nArch', 'Jeffrey S. Englehart\nLuis Saez', '', '7/5']
['Race:5', '', '5', '', 'Fazaro\nFrosted', 'Andrew O. Williams\nEric Cancel', '', '20/1']
['Race:5', '', '6', '', 'Kentucky Knight\nSpeightstown', 'Amira Chichakly\nLuis Cardenas', '', '30/1']
['Race:5', '', '8', '', 'I Am the Law\nMshawish', 'John P. Terranova, II\nJoel Rosario', '', '6/5']
['Race:5', '', '9', '', 'Irie Spice\nKeen Ice', 'Randi Persaud\nRaul E. Mena', '', '50/1']
['Race:6', '', '1', '', 'Civil War\nBodemeister', 'Thomas Albertrani\nDylan Davis', '', '30/1']
['Race:6', '', '2', '', 'Three Jokers\nTwirling Candy', 'John P. Terranova, II\nLuis Saez', '', '6/1']
['Race:6', '', '3', '', "Dr Ardito\nLiam's Map", 'Chad C. Brown\nManuel Franco', '', '2/1']
['Race:6', '', '4', '', 'Perceived\nBlame', 'Rudy R. Rodriguez\nFlavien Prat', '', '8/1']
['Race:6', '', '6', '', 'South Street\nQuality Road', 'William I. Mott\nJose Lezcano', '', '10/1']
['Race:6', '', '7', '', "Jerry the Nipper\nLiam's Map", 'Todd A. Pletcher\nIrad Ortiz, Jr.', '', '3/1']
